pathway	freq	padj	NES	stability	overlap	Lead_genes
KEGG_PROSTATE_CANCER	1	0.1537876434226455	1.585092330012466	1.0	21.39	['HSP90AB1', 'BRAF', 'PIK3R1', 'MTOR', 'ERBB2', 'RELA', 'PIK3CD', 'LEF1', 'HSP90AA1', 'CDK2', 'EGFR', 'PDPK1', 'CASP9', 'TCF7', 'EP300', 'IGF1R', 'MAPK1', 'NFKB1', 'IKBKB', 'CREB3L4', 'TP53', 'CREB1', 'FGFR2', 'CTNNB1', 'NKX3-1', 'CREBBP', 'PDGFA', 'PIK3R2', 'TGFA', 'MAP2K1']
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	1	0.15276388030200477	-1.5180251900678905	1.0	70.97	['ALDH3B1', 'PDHA1', 'ADH1B', 'ALDH1B1', 'LDHC', 'PGAM4', 'ENO3', 'PCK2', 'ADH1C', 'PGAM1', 'ENO1', 'ENO2', 'LDHA', 'DLAT', 'ALDOC', 'ALDH3A2', 'PKM', 'LDHB', 'GPI', 'TPI1', 'ACSS2', 'PGAM2', 'PCK1', 'BPGM', 'ALDOA', 'FBP1', 'HK3', 'PDHB', 'PFKM', 'PFKL', 'GAPDH', 'HK2', 'ALDH3A1', 'ADH1A', 'ADH5', 'PFKP', 'ALDH3B2', 'AKR1A1', 'HK1', 'ALDH9A1', 'ALDH1A3', 'ALDH2', 'GALM', 'PGK1']
KEGG_PYRUVATE_METABOLISM	1	0.13759052203287392	-1.5505520040308105	1.0	49.38	['PDHA1', 'ACAT2', 'ALDH1B1', 'LDHC', 'GLO1', 'ME2', 'PCK2', 'ACACB', 'LDHA', 'ACACA', 'DLAT', 'ALDH3A2', 'PKM', 'LDHB', 'MDH2', 'GRHPR', 'ACSS2', 'LDHD', 'PCK1', 'PDHB', 'ME1', 'AKR1B1', 'ACYP2', 'PC', 'ME3']
KEGG_CHEMOKINE_SIGNALING_PATHWAY	1	0.13637891943902283	-1.557734987099438	1.0	59.25	['CCL24', 'CXCL11', 'GNB2', 'CCL7', 'DOCK2', 'SHC3', 'CDC42', 'GNG4', 'CCR6', 'PLCB3', 'FGR', 'CXCL1', 'PRKCD', 'GRK2', 'XCL2', 'VAV1', 'CCL8', 'CCR1', 'GRK4', 'CCL3', 'CXCL8', 'SHC1', 'GNAI1', 'PRKACA', 'CCR5', 'STAT2', 'GNG2', 'IKBKG', 'CXCR1', 'CCL5', 'NFKBIB', 'CCR7', 'BCAR1', 'JAK2', 'PIK3CA', 'GNGT2', 'ROCK1', 'ELMO1', 'PRKACB', 'CCL17', 'GNG5', 'NFKBIA', 'CHUK', 'RAP1A', 'ARRB1', 'CCL2', 'CCL11', 'CCL22', 'ADCY1', 'ADCY3', 'ADCY2', 'GNG11', 'ADCY5', 'CXCL2', 'CXCL10', 'CCR4', 'CCR10', 'CCL26', 'CXCL13', 'GRB2', 'ADCY7', 'CCL19', 'CXCL14', 'GNG12', 'CXCL12', 'PIK3R5', 'XCL1', 'CCL18', 'CXCR5', 'RAP1B', 'RAC2', 'GRK5', 'CCL4', 'CCL13', 'SOS1', 'PIK3R3', 'MAPK3', 'CCL20', 'CCR2', 'PRKCB', 'ITK', 'GNB1', 'SHC2', 'CCL14', 'GNB4', 'AKT3', 'CXCL5', 'PIK3CG', 'XCR1', 'STAT1', 'RHOA', 'CXCL9', 'CCL21', 'CCR8', 'WAS', 'ARRB2', 'GNG8', 'GNGT1', 'ROCK2', 'HCK', 'ADCY4', 'GRK3', 'CCL23', 'CCL3L3', 'GNG13', 'RASGRP2', 'GNAI2', 'SOS2', 'STAT5B', 'CCL4L2', 'ADCY9', 'CXCR3', 'PLCB2', 'RAC1', 'CXCR4', 'HRAS', 'PXN', 'AKT1', 'NCF1']
KEGG_FOLATE_BIOSYNTHESIS	1	0.13428677548482643	-1.5503645942711528	1.0	54.61	['DHFR', 'QDPR', 'ALPL', 'GCH1', 'SPR', 'FPGS', 'PTS', 'GGH']
KEGG_LINOLEIC_ACID_METABOLISM	1	0.1294519742593368	-1.5750881199424123	1.0	40.21	['ALOX15', 'PLA2G3', 'CYP2C8', 'PLA2G5', 'PLA2G2A', 'PLA2G4A', 'AKR1B10', 'CYP2E1', 'PLA2G6', 'PLA2G2D', 'PLA2G10']
KEGG_WNT_SIGNALING_PATHWAY	1	0.12797712984122248	1.6289860202160422	1.0	53.42	['CSNK2A2', 'NLK', 'PLCB3', 'SMAD4', 'CSNK1A1L', 'WNT5B', 'EP300', 'CSNK2B', 'WIF1', 'CCND1', 'WNT2B', 'WNT10A', 'CHP1', 'WNT7B', 'PPP2R1B', 'PRKACA', 'SFRP1', 'CTNNB1', 'PPP3CB', 'PSEN1', 'SIAH1', 'NKD2', 'CSNK1A1', 'CHD8', 'BTRC', 'ROCK1', 'VANGL2', 'LRP6', 'CTBP1', 'TCF7', 'TCF7L2', 'RUVBL1', 'TBL1X', 'TP53', 'CSNK2A1', 'FZD6', 'MAP3K7', 'FZD9', 'PLCB4', 'FZD1', 'PPP2R5B', 'PPP2CA', 'SMAD2', 'LEF1', 'SENP2', 'SFRP2', 'CCND3', 'PPP2R5C', 'PPP2R5E', 'CSNK1E', 'CUL1', 'MAPK8', 'PPP2R5A', 'WNT3', 'AXIN1', 'DVL2', 'PPP3CA', 'WNT4', 'NFAT5', 'RHOA', 'WNT6', 'CXXC4', 'PORCN', 'PPP3R1', 'MAPK9', 'NFATC2', 'FZD3', 'MMP7', 'PPP2CB', 'PPP2R1A', 'PPP2R5D', 'SKP1', 'CTBP2', 'FRAT1', 'PLCB1', 'DVL3', 'PPARD', 'GSK3B', 'PLCB2', 'NFATC3', 'PRKX', 'CREBBP', 'PRICKLE1', 'FBXW11', 'CTNNBIP1', 'DAAM1', 'FZD7']
KEGG_N_GLYCAN_BIOSYNTHESIS	1	0.12298959098490886	1.6609702212006379	1.0	46.92	['RPN1', 'RFT1', 'DOLPP1', 'MAN2A2', 'DPM1', 'ALG1', 'FUT8', 'ALG13', 'ALG10', 'STT3B', 'ALG10B', 'MGAT4B', 'STT3A', 'ALG12', 'ALG6', 'RPN2', 'ALG11', 'MAN1A1', 'TUSC3', 'MGAT4A', 'DPM2', 'MOGS', 'GANAB', 'MGAT5', 'ST6GAL1', 'ALG2', 'B4GALT3', 'MAN1B1', 'ALG9', 'B4GALT1', 'DDOST']
KEGG_BASAL_CELL_CARCINOMA	1	0.12233107999528621	1.6532129271314306	1.0	30.95	['SMO', 'SUFU', 'LEF1', 'FZD3', 'PTCH2', 'TCF7', 'WNT5B', 'WNT6', 'WNT2B', 'TP53', 'AXIN1', 'GLI3', 'FZD6', 'DVL2', 'FZD9', 'DVL3', 'PTCH1', 'GSK3B', 'CTNNB1', 'FZD1', 'WNT4', 'STK36', 'FZD7']
KEGG_OLFACTORY_TRANSDUCTION	1	0.12064898467436862	-1.5939751395308943	1.0	64.89	['CALML5', 'GUCY2D', 'ARRB2', 'PRKG1', 'CALM1', 'PRKACB', 'CALML3', 'OR2A4', 'OR51E1', 'GRK3', 'CAMK2B', 'OR2B6', 'CLCA2', 'GUCA1B', 'CAMK2G', 'CALML6', 'ADCY3', 'PRKACA', 'CAMK2D', 'OR2W3', 'CALM2', 'CLCA4', 'PRKG2', 'OR2A7', 'GNAL', 'CALM3']
KEGG_SMALL_CELL_LUNG_CANCER	1	0.1190782383253163	1.6507185697818902	1.0	54.41	['PIAS4', 'PIK3R1', 'LAMC2', 'TRAF4', 'PIK3CD', 'RELA', 'PIAS1', 'SKP2', 'BIRC3', 'LAMC1', 'CDK2', 'ITGA2', 'ITGA6', 'E2F3', 'LAMC3', 'LAMB3', 'CASP9', 'LAMA4', 'PTK2', 'RB1', 'RXRB', 'RXRA', 'MAX', 'PIK3CB', 'LAMA3', 'RARB', 'CCND1', 'PIAS2', 'TRAF1', 'COL4A4', 'AKT2', 'XIAP', 'NFKB1', 'IKBKB', 'TP53', 'TRAF6', 'LAMB2', 'LAMA1', 'COL4A6', 'TRAF3', 'FHIT', 'E2F1', 'BIRC2', 'BCL2', 'LAMA5', 'APAF1', 'AKT3', 'CDK4', 'PIK3CG', 'PIAS3', 'TRAF5', 'BCL2L1', 'TRAF2', 'PIK3R2', 'CDK6', 'ITGA3']
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	1	0.11530744519827793	1.6915393146766515	1.0	22.72	['PCYT1A', 'ETNK2', 'LYPLA2', 'LPCAT3', 'ADPRM', 'AGPAT1', 'DGKA', 'ETNK1', 'LPCAT2', 'MBOAT1', 'PLD1', 'GPAT4', 'PLA2G4B', 'CDS1', 'CHKA', 'GPD2', 'PGS1', 'PTDSS1', 'CRLS1', 'JMJD7-PLA2G4B', 'AGPAT4', 'LCLAT1', 'DGKH', 'MBOAT2', 'PLD2', 'PLPP2', 'MBOAT7']
KEGG_RNA_POLYMERASE	1	0.11116770698099775	1.6895265785980653	1.0	52.41	['POLR3F', 'POLR1C', 'POLR3B', 'POLR2C', 'POLR2L', 'POLR2E', 'POLR2H', 'POLR3A', 'POLR2J2', 'POLR2B', 'POLR2F', 'POLR1A', 'POLR1E', 'POLR3G', 'POLR3D', 'POLR3H', 'POLR2K', 'POLR2G', 'POLR2A', 'POLR2D', 'POLR1B', 'POLR3C']
KEGG_RENIN_ANGIOTENSIN_SYSTEM	1	0.10809221105798807	-1.6225273475275397	1.0	21.0	['MME', 'CTSG', 'CTSA', 'AGTR1', 'ENPEP', 'CMA1', 'CPA3', 'ACE2']
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	1	0.10797698532665384	-1.6353436743358123	1.0	55.49	['YOD1', 'SCD', 'ACAA1', 'ELOVL2', 'HADHA', 'ELOVL5', 'HACD1', 'HACD2', 'ACOT2', 'HSD17B12', 'TECR', 'FADS2', 'ELOVL6', 'FADS1', 'ACOT1', 'ACOT4', 'ACOT7', 'ACOX1']
KEGG_JAK_STAT_SIGNALING_PATHWAY	1	0.10751727955177236	-1.629451236368565	1.0	63.39	['SPRY4', 'IL6', 'IL10RA', 'CISH', 'PTPN11', 'STAT5A', 'CCND1', 'TYK2', 'IL13RA1', 'IL12A', 'STAT2', 'LIF', 'IFNAR1', 'IFNG', 'IL15RA', 'TSLP', 'IL2RB', 'IL22RA2', 'CSF2RA', 'JAK2', 'IL11', 'PIK3CA', 'IL12RB2', 'SOCS1', 'IL23A', 'CSF2RB', 'SOCS2', 'CNTFR', 'IL13RA2', 'IL2RG', 'IL2RA', 'OSM', 'IL24', 'LEPR', 'SPRY3', 'STAT6', 'TPO', 'GRB2', 'IL6ST', 'IL10', 'SPRY1', 'PIK3R5', 'IL15', 'CCND3', 'SOCS4', 'SOS1', 'PIK3R3', 'LEP', 'IL20RB', 'CSF3R', 'CNTF', 'PIAS2', 'GHR', 'CBLB', 'STAM', 'EPOR', 'CBL', 'IL6R', 'AKT3', 'STAT4', 'PIK3CG', 'STAT1', 'IFNAR2', 'IL10RB', 'BCL2L1', 'IL21R', 'IRF9', 'CCND2', 'SOCS3', 'IL9R', 'IL20', 'IFNGR2', 'IFNGR1', 'SOS2', 'IL3RA', 'STAT5B', 'CLCF1', 'LIFR', 'IL12RB1', 'EPO', 'PIM1', 'MYC', 'SPRY2', 'JAK1', 'IL22RA1', 'AKT1', 'CTF1']
KEGG_HOMOLOGOUS_RECOMBINATION	1	0.08908400652488811	1.761501385350702	1.0	34.63	['RAD50', 'RAD51C', 'RAD52', 'MUS81', 'POLD3', 'NBN', 'XRCC3', 'RPA2', 'RAD51B', 'TOP3B', 'RPA1', 'RAD54B', 'POLD1', 'MRE11', 'XRCC2', 'BRCA2', 'TOP3A']
KEGG_NON_SMALL_CELL_LUNG_CANCER	1	0.0877521613832853	1.7548649706439603	1.0	39.34	['BRAF', 'NRAS', 'EGF', 'PIK3R1', 'ERBB2', 'PIK3CD', 'CDK6', 'FOXO3', 'RASSF5', 'EGFR', 'E2F3', 'PDPK1', 'CASP9', 'RXRB', 'RXRA', 'PIK3CB', 'MAPK1', 'KRAS', 'PIK3R2', 'AKT2', 'RAF1', 'TP53', 'ARAF', 'STK4', 'FHIT', 'RASSF1', 'CDK4', 'PLCG2', 'RARB', 'TGFA', 'MAP2K1']
KEGG_OXIDATIVE_PHOSPHORYLATION	1	0.0871277939065586	-1.6856873446889185	1.0	57.79	['NDUFS3', 'COX6A1', 'COX17', 'ATP6V0E1', 'NDUFB3', 'PPA1', 'ATP6V0D2', 'NDUFA7', 'CYC1', 'COX4I2', 'SDHC', 'NDUFB8', 'UQCR10', 'COX5A', 'NDUFA11', 'ATP6V1D', 'NDUFS6', 'ATP6V1F', 'ATP6V1B2', 'ATP6V1C1', 'UQCRC1', 'NDUFA5', 'COX7A2L', 'UQCRHL', 'NDUFS8', 'ATP6V0B', 'COX6C', 'UQCRB', 'COX6A2', 'NDUFA8', 'NDUFS4', 'SDHB', 'MT-ND5', 'TCIRG1', 'LHPP', 'COX6B2', 'ATP6V0D1', 'NDUFV1', 'COX7C', 'ATP6V0C', 'UQCRFS1', 'NDUFA4', 'NDUFB10', 'COX10', 'ATP6V0E2', 'NDUFA6', 'NDUFV2', 'NDUFB2', 'NDUFC1', 'NDUFA4L2', 'UQCRH', 'NDUFV3', 'NDUFA9', 'MT-ND6', 'NDUFA10', 'NDUFS1', 'NDUFB7', 'COX4I1', 'NDUFS2', 'NDUFA1', 'MT-ATP8', 'COX5B', 'NDUFB9', 'COX7A2', 'ATP6V1G2', 'UQCRQ', 'ATP6V1C2', 'NDUFB6', 'NDUFS7', 'MT-ND4L', 'MT-CO1', 'NDUFC2', 'NDUFB4', 'NDUFS5', 'ATP6V1E1', 'COX7B', 'ATP6V0A4']
KEGG_TIGHT_JUNCTION	1	0.08647318670566262	1.777192730117999	1.0	52.06	['LLGL2', 'NRAS', 'RRAS2', 'CSNK2A2', 'SPTAN1', 'SRC', 'ACTN4', 'LLGL1', 'ASH1L', 'CLDN8', 'OCLN', 'AFDN', 'EPB41L2', 'YES1', 'CLDN11', 'CDC42', 'MYH14', 'EXOC3', 'PARD6G', 'CRB3', 'TJAP1', 'RAB3B', 'PRKCZ', 'MAGI2', 'PPP2CB', 'MAGI3', 'CLDN4', 'PPP2R1A', 'PATJ', 'PRKCD', 'PPP2R2D', 'CTNNA1', 'VAPA', 'PRKCE', 'PRKCI', 'CSNK2B', 'CLDN7', 'JAM3', 'MAP3K20', 'ACTN1', 'KRAS', 'CLDN1', 'AMOTL1', 'AKT2', 'PPP2R2A', 'EXOC4', 'MYH3', 'CASK', 'CLDN19', 'MAGI1', 'GNAI3', 'CSNK2A1', 'SYMPK', 'MRAS', 'PPP2R1B', 'MYH9', 'CLDN15', 'CTNNB1', 'CGN', 'PARD6B', 'AKT3', 'CTTN', 'CDK4', 'CLDN3', 'ACTG1', 'PRKCH', 'PARD3', 'TJP3', 'RHOA', 'PPP2CA', 'TJP2', 'MYH11']
KEGG_STARCH_AND_SUCROSE_METABOLISM	1	0.06500891729712811	-1.7514979851374977	1.0	57.33	['PYGB', 'UGT2B11', 'UXS1', 'UGT2B28', 'UGT1A4', 'UGT1A5', 'ENPP1', 'UGT1A8', 'PYGL', 'GPI', 'UGDH', 'ENPP3', 'GYS1', 'AMY1A', 'UGT2B17', 'GUSB', 'UGT1A3', 'UGT2B7', 'HK3', 'AMY1C', 'PGM2L1', 'UGT1A9', 'AMY2B', 'UGT2B15', 'HK2', 'AGL', 'TREH', 'MGAM', 'HK1', 'UGT1A10']
KEGG_AXON_GUIDANCE	1	0.06294053998188842	1.8451470007660122	1.0	51.59	['PAK4', 'PLXNA1', 'CDC42', 'PTK2', 'PLXNC1', 'MAPK1', 'CHP1', 'SRGAP3', 'SEMA4C', 'ABL1', 'PPP3CB', 'PLXNA3', 'SEMA4B', 'SEMA4G', 'PLXNB1', 'UNC5B', 'SRGAP1', 'SEMA3A', 'ROCK1', 'ABLIM3', 'SEMA7A', 'SEMA6A', 'SEMA4D', 'GNAI3', 'LIMK1', 'CFL2', 'L1CAM', 'ROBO3', 'SEMA4A', 'EFNA4', 'PAK2', 'EFNB2', 'SEMA3E', 'NTN4', 'SEMA3C', 'LRRC4C', 'PLXNB3', 'RASA1', 'PLXNA2', 'CDK5', 'EPHA4', 'EFNB3', 'EPHB4', 'NCK2', 'UNC5C', 'NRP1', 'RGS3', 'PPP3CA', 'LIMK2', 'NFAT5', 'RHOD', 'NGEF', 'EFNA1', 'PAK3', 'EPHA2', 'RHOA', 'PLXNB2', 'NRAS', 'EPHA1', 'SEMA3F', 'PPP3R1', 'ARHGEF12', 'EPHB6', 'SEMA5A', 'NFATC2', 'SEMA3D', 'KRAS', 'DPYSL2', 'PAK1', 'GSK3B', 'EPHB3', 'CXCR4', 'NFATC3', 'PAK6', 'EPHB1', 'EFNA3', 'FES', 'PAK5']
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	1	0.060764171152223934	-1.7693417482838185	1.0	37.19	['NMNAT2', 'CD38', 'NADK', 'ENPP1', 'NT5C3A', 'AOX1', 'BST1', 'NT5E', 'NMNAT3', 'ENPP3', 'NAMPT', 'NT5M', 'PNP', 'QPRT', 'NNMT']
KEGG_LEISHMANIA_INFECTION	1	0.051958657557802795	-1.8194618610868194	1.0	41.53	['HLA-DMB', 'FCGR2A', 'ITGB2', 'HLA-DQA2', 'HLA-DMA', 'HLA-DQA1', 'CR1', 'PTGS2', 'FCGR3B', 'NFKBIA', 'TNF', 'MAPK3', 'MAPK12', 'HLA-DPA1', 'ITGB1', 'NCF2', 'PRKCB', 'IFNGR2', 'MAPK11', 'IFNGR1', 'ITGAM', 'C3', 'HLA-DRB5', 'FCGR3A', 'FCGR2C', 'TLR4', 'HLA-DQB1', 'TGFB1', 'HLA-DRB1', 'NFKBIB', 'FOS', 'IFNG', 'JAK1', 'CYBA', 'NCF1', 'JUN', 'IL10', 'FCGR1A', 'NCF4', 'HLA-DRA']
KEGG_RIBOSOME	1	0.051321540736263854	-1.801284773597696	1.0	73.05	['RPL29', 'RPS24', 'RPL36AL', 'RPS13', 'RPS23', 'RPL36A', 'RPL14', 'RPS25', 'RPS21', 'RPL13', 'RPL8', 'RPL6', 'RPLP0', 'RPS8', 'RPL35A', 'RPL41', 'RPL32', 'RPS15A', 'RPL11', 'RPL31', 'RPLP2', 'RPL34', 'RPL38', 'UBA52', 'RPL27', 'RPS17', 'RPL26L1', 'RPS5', 'RPS2', 'RPL12', 'RPL36', 'RSL24D1', 'RPL28', 'RPS18', 'RPL4', 'RPS26', 'RPS9', 'RPS29', 'RPL37', 'RPL24', 'RPS12', 'RPS6', 'RPL23A', 'RPS3A', 'RPL9', 'RPSA', 'RPL5', 'RPL18', 'RPS15', 'RPL15', 'RPL22', 'RPL21', 'RPS28', 'RPL17', 'RPLP1', 'RPS27A', 'RPL10', 'RPL37A', 'RPS20', 'RPL30', 'RPL39', 'RPS27', 'RPL27A', 'RPL26', 'RPS7', 'RPL18A', 'RPL7', 'RPS10', 'RPL22L1', 'RPS16', 'MRPL13', 'RPL19', 'RSL24D1P11', 'RPS27L', 'RPS11', 'RPL23']
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	1	0.05029378707028534	-1.8189622512681332	1.0	28.3	['HLA-DMB', 'HLA-DQA2', 'HLA-DMA', 'HLA-DQA1', 'HLA-A', 'LGMN', 'IFI30', 'CD4', 'HLA-G', 'HLA-F', 'HSPA2', 'HLA-B', 'CIITA', 'HLA-DPA1', 'HSPA1B', 'HSPA1A', 'LTA', 'CTSB', 'CTSL', 'B2M', 'HLA-DRB5', 'HSPA6', 'HLA-DQB1', 'TAP1', 'CTSS', 'HSPA1L', 'HLA-E', 'HLA-C', 'HLA-DRA']
KEGG_HEMATOPOIETIC_CELL_LINEAGE	1	0.04940544157484054	-1.8418422896008624	1.0	15.09	['CSF2RA', 'CD34', 'IL6', 'CR1', 'FCER2', 'CD4', 'CD1D', 'MME', 'CD3G', 'CD1A', 'CD1B', 'MS4A1', 'IL2RA', 'CD38', 'IL3RA', 'IL6R', 'CD1C', 'IL1R2', 'ITGA5', 'TFRC', 'CD55', 'CD19', 'HLA-DRA', 'CD5']
