pathway	freq	padj	NES	stability	overlap
KEGG_STARCH_AND_SUCROSE_METABOLISM	1	0.027236656119278762	1.993277915642917	1.0	50.05
KEGG_NON_HOMOLOGOUS_END_JOINING	1	0.026706486474872698	-1.8018449082257342	1.0	48.86
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	1	0.022542764938959268	2.049198003325551	1.0	65.01
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	1	0.022223315569851076	2.0391274283370158	1.0	42.01
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	1	0.021498864052192937	2.0903392628979507	1.0	53.39
KEGG_LINOLEIC_ACID_METABOLISM	1	0.021147692131074616	2.076494607104784	1.0	44.14
KEGG_PATHWAYS_IN_CANCER	1	0.01755670650892242	-1.8826420443620622	1.0	24.63
KEGG_AUTOIMMUNE_THYROID_DISEASE	1	0.015854677232328005	-1.9042417995997143	1.0	44.29
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	1	0.015781105644242958	-1.9067772766744473	1.0	23.1
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	1	0.01498446329200954	-1.9201318918063668	1.0	49.94
KEGG_MAPK_SIGNALING_PATHWAY	1	0.013892768216726708	-1.934263654928551	1.0	13.04
KEGG_RNA_POLYMERASE	1	0.013676958225010562	-1.9503770263708045	1.0	40.65
KEGG_GLIOMA	1	0.013588197663901506	-1.9435521945559746	1.0	30.5
KEGG_CITRATE_CYCLE_TCA_CYCLE	1	0.013512447329685965	-1.9497455506520929	1.0	45.74
KEGG_JAK_STAT_SIGNALING_PATHWAY	1	0.013373818342578777	-1.955605331341863	1.0	49.9
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	1	0.011448627038993232	-1.9867433181945289	1.0	41.12
KEGG_VIBRIO_CHOLERAE_INFECTION	1	0.010456845980193377	-2.00532485270318	1.0	59.64
KEGG_VEGF_SIGNALING_PATHWAY	1	0.009841513684733934	-2.0182232507173903	1.0	30.5
KEGG_GNRH_SIGNALING_PATHWAY	1	0.007945731513185266	-2.0505386274291717	1.0	29.9
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	1	0.007610414852105332	-2.0645641135788773	1.0	55.2
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	1	0.007575829917535437	-2.060606664260468	1.0	30.5
KEGG_PRIMARY_IMMUNODEFICIENCY	1	0.007489726481375105	-2.0643878662467703	1.0	30.28
KEGG_HOMOLOGOUS_RECOMBINATION	1	0.007283587220419827	-2.0755585249104334	1.0	33.3
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	1	0.006239606385492985	-2.104503681734356	1.0	42.78
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	1	0.006020107804632714	-2.114245684899823	1.0	39.78
KEGG_PYRIMIDINE_METABOLISM	1	0.004779854113400512	-2.156220390432078	1.0	40.65
KEGG_DNA_REPLICATION	1	0.0035126519928265834	-2.197712399830312	1.0	47.0
KEGG_VIRAL_MYOCARDITIS	1	0.00321955666989572	-2.2169721314459294	1.0	45.61
KEGG_LONG_TERM_POTENTIATION	1	0.0030752923819550378	-2.22610820960678	1.0	38.04
KEGG_REGULATION_OF_AUTOPHAGY	1	0.0026761665165936487	-2.256420152513524	1.0	33.58
KEGG_COLORECTAL_CANCER	1	0.002032628991745068	-2.299316700515219	1.0	24.63
KEGG_LYSOSOME	1	0.0019076061767766212	-2.3164343326676993	1.0	61.58
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	1	0.0016580523753801232	-2.326962129362649	1.0	35.4
KEGG_ECM_RECEPTOR_INTERACTION	1	0.0014927782680758553	2.4891128727284206	1.0	17.5
KEGG_NON_SMALL_CELL_LUNG_CANCER	1	0.0008194035622972305	-2.4460681671286695	1.0	30.5
KEGG_HEDGEHOG_SIGNALING_PATHWAY	1	0.0007856727726715027	2.5671510455757742	1.0	40.53
KEGG_APOPTOSIS	1	0.0007781610278226311	-2.461678259870608	1.0	51.82
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	1	0.0007666933916231396	-2.4767852020353907	1.0	29.0
KEGG_ALZHEIMERS_DISEASE	1	0.000656179028866651	-2.4886730750409134	1.0	50.18
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	1	0.000589254579503627	2.6060021685320183	1.0	24.28
KEGG_LEISHMANIA_INFECTION	1	0.000573245290496005	-2.502658318565139	1.0	34.29
KEGG_INSULIN_SIGNALING_PATHWAY	1	0.0003121537380179926	-2.5473132965402843	1.0	27.58
KEGG_PANCREATIC_CANCER	1	0.00026554745074447287	-2.587757900156613	1.0	29.9
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	1	0.0002618909242238342	2.7170423198270446	1.0	38.82
KEGG_N_GLYCAN_BIOSYNTHESIS	1	0.00025750055829767065	-2.586319349492381	1.0	44.16
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	1	0.0002499270124653862	-2.5745443122813687	1.0	37.71
KEGG_CHRONIC_MYELOID_LEUKEMIA	1	0.00023495442646515572	-2.591725475373539	1.0	27.23
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	1	0.00022447793504900076	2.6946812871092622	1.0	32.16
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	1	0.0002142231535417596	-2.8616862655475015	1.0	42.32
KEGG_ENDOMETRIAL_CANCER	1	0.0002023218672338841	-2.8583116208262194	1.0	25.1
KEGG_BASE_EXCISION_REPAIR	1	0.0001916733479057849	-2.7660497314541885	1.0	57.72
KEGG_ENDOCYTOSIS	1	0.00018208968051049566	-2.745550685213997	1.0	44.58
KEGG_TIGHT_JUNCTION	1	0.0001734187433433292	-2.7445485930139917	1.0	49.37
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	1	0.0001655360731913597	-2.737968644915153	1.0	35.82
KEGG_MTOR_SIGNALING_PATHWAY	1	0.00016185749378710724	-2.59948941990883	1.0	25.08
KEGG_ADHERENS_JUNCTION	1	0.00015833885261782232	-2.6983172508806614	1.0	22.98
KEGG_ERBB_SIGNALING_PATHWAY	1	0.00015174140042541307	-2.87481825204863	1.0	30.5
KEGG_NOTCH_SIGNALING_PATHWAY	1	0.00015174140042541307	-2.696849754565922	1.0	31.69
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION	1	0.00014567174440839652	-2.6816393283418885	1.0	29.9
KEGG_MISMATCH_REPAIR	1	0.0001400689850080736	-2.677727438385399	1.0	30.21
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	1	0.0001348812448225894	-2.6744496379103095	1.0	37.71
KEGG_RIBOSOME	1	0.0001300640575074969	-2.665503931802295	1.0	49.49
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	1	0.00012557909000723838	-2.6363432917398457	1.0	31.12
KEGG_SPLICEOSOME	1	0.0	-6.501549948560231	1.0	32.94
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	1	0.0	-4.5434933661218135	1.0	33.53
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	1	0.0	4.434843009767768	1.0	41.97
KEGG_RENAL_CELL_CARCINOMA	1	0.0	-3.7087250492769788	1.0	35.4
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	1	0.0	-3.5588157835574035	1.0	36.83
KEGG_OOCYTE_MEIOSIS	1	0.0	-3.4939081006434902	1.0	31.15
KEGG_PROTEASOME	1	0.0	-3.481174456302317	1.0	46.79
KEGG_NUCLEOTIDE_EXCISION_REPAIR	1	0.0	-3.4597719139162706	1.0	51.54
KEGG_RNA_DEGRADATION	1	0.0	-3.2798182654631054	1.0	49.3
KEGG_BASAL_TRANSCRIPTION_FACTORS	1	0.0	-3.2783325815300843	1.0	38.72
KEGG_RETINOL_METABOLISM	1	0.0	3.231390964031105	1.0	39.85
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	1	0.0	3.2172360323385454	1.0	44.96
KEGG_OXIDATIVE_PHOSPHORYLATION	1	0.0	-3.1973311999515626	1.0	58.55
KEGG_ACUTE_MYELOID_LEUKEMIA	1	0.0	-3.1870518401555614	1.0	24.63
KEGG_PARKINSONS_DISEASE	1	0.0	-3.107575563828084	1.0	58.45
KEGG_HUNTINGTONS_DISEASE	1	0.0	-3.080499359173393	1.0	51.25
KEGG_CELL_CYCLE	1	0.0	-3.035980781038547	1.0	27.64
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	1	0.0	-3.0074882295947813	1.0	29.9
KEGG_STEROID_HORMONE_BIOSYNTHESIS	1	0.0	2.890705150207766	1.0	30.54
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	1	0.0	2.8534483334851912	1.0	34.46
